** Event #0   t=0   Elapsed: 1.6e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 61260   present: 61260   in FES: 61260
** Event #668416   t=385290.8   Elapsed: 2.00551s (0m 02s)
     Speed:     ev/sec=333292   simsec/sec=192117   ev/simsec=1.73484
     Messages:  created: 172067   present: 32634   in FES: 22239
** Event #1119232   t=572320   Elapsed: 4.0256s (0m 04s)
     Speed:     ev/sec=223166   simsec/sec=92584.4   ev/simsec=2.4104
     Messages:  created: 240086   present: 18416   in FES: 3287
** Event #1166277   t=604800   Elapsed: 4.32351s (0m 04s)
     Speed:     ev/sec=157913   simsec/sec=109026   ev/simsec=1.4484
     Messages:  created: 248025   present: 15120   in FES: 0

<!> No more events, simulation completed -- at t=604800s, event #1166277
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153260 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153274 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153287 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153301 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153314 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153328 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153341 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153355 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153368 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153382 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153395 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153409 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153422 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153436 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153449 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153463 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153476 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153490 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153503 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153517 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153530 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153544 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153557 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153571 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153584 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153598 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153611 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153625 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153638 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153652 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153665 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153679 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153692 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153706 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153719 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153733 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153746 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153760 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153773 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153787 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153800 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153814 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153827 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153841 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153854 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153868 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153881 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153895 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153908 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153922 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153935 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153949 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153962 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153976 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:153989 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154003 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154010 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154011 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154012 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154013 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154014 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154015 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154016 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154017 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154018 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154019 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154020 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154021 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154022 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154023 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154024 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154025 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154026 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154027 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154028 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154029 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154030 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154031 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154032 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154033 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154034 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154035 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154036 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154037 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154038 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154039 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154040 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154041 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154042 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154043 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154044 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154045 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154046 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154047 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154048 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154049 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154050 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154051 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154052 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154053 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154054 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154055 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154056 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154057 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154058 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154059 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154060 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154061 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154062 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154063 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154064 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154065 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154066 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154067 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154068 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154069 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154070 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154071 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154072 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154073 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154074 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154075 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154076 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154077 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154078 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154079 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154080 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154081 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154082 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154083 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154084 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154085 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154086 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154087 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154088 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154089 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154090 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154091 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154092 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154093 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154094 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154095 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154096 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154097 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154098 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154099 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154100 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154101 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154102 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154103 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154104 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154105 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154106 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154107 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154108 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154109 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154110 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154111 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154112 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:154113 -- check module destructor
