** Event #0   t=0   Elapsed: 2.4e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 246008   present: 246008   in FES: 246008
** Event #31663   t=18004   Elapsed: 0.659252s (0m 00s)
     Speed:     ev/sec=48029.5   simsec/sec=27310.2   ev/simsec=1.75866
     Messages:  created: 251181   present: 245996   in FES: 244090

<!> SIGINT or SIGTERM received, exiting -- at t=18004s, event #31663
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247391 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247392 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247393 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247412 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247416 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247420 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247421 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247428 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247432 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247433 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247440 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247444 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247448 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247449 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247450 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247460 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247834 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247835 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247836 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247837 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247838 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247839 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247840 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247841 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247866 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247867 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247868 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247869 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247870 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247871 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247872 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247873 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247874 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247875 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247876 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247877 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247878 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247879 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247922 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247923 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247924 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247925 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247926 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247927 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247928 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247929 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247930 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247931 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247932 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247933 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247934 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247935 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247936 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247937 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247938 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247939 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247940 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247941 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247942 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247943 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247944 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247945 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247946 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247947 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248026 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248027 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248028 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248029 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248030 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248031 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248032 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248033 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248034 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248035 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248036 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248037 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248038 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248039 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248040 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248041 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248042 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248043 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248044 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248045 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248046 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248047 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248048 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248118 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248119 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248120 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248121 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248122 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248123 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248124 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248125 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248126 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248127 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248128 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248129 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248130 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248131 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248132 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248133 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248134 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248135 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248136 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248137 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248138 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248139 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248140 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248141 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248142 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248143 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248144 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248145 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248146 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248147 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248148 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248149 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248240 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248241 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248242 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248243 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248244 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248245 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248246 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248247 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248248 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248249 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248250 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248251 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248252 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248253 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248254 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248255 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248256 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248257 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248258 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248259 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248260 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248261 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248262 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248263 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248264 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248346 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248347 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248348 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248349 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248350 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248351 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248352 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248353 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248354 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:248355 -- check module destructor
