** Event #0   t=0   Elapsed: 2.7e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 246008   present: 246008   in FES: 246008
** Event #32738   t=21604.505599999956   Elapsed: 0.671251s (0m 00s)
     Speed:     ev/sec=48772.8   simsec/sec=32186.2   ev/simsec=1.51533
     Messages:  created: 251637   present: 245981   in FES: 243623

<!> SIGINT or SIGTERM received, exiting -- at t=21604.505599999956s, event #32738
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246769 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246776 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246780 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246784 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246788 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246792 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246796 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246800 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246801 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246808 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246812 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246816 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246817 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246824 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246828 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246832 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246836 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246840 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246844 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246848 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246852 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246856 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246860 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246864 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246868 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246872 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246876 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246880 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246884 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246888 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246892 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246896 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246900 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246904 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246908 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246912 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246916 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246917 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246924 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246928 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246932 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246936 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246940 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246944 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246948 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246952 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246956 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246960 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246964 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246968 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246972 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246973 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246980 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246984 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246985 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246986 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246987 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246988 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246989 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246990 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246991 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246992 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246993 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246994 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246995 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246996 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246997 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246998 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246999 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247000 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247001 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247002 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247003 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247004 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247005 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247006 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247007 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247008 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247009 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247010 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247011 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247012 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247013 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247014 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247015 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247016 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247017 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247018 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247019 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247020 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247021 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247022 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247023 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247024 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247025 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247026 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247027 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247028 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247029 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247030 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247031 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247032 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247033 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247034 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247035 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247036 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247037 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247038 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247039 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247040 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247041 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247042 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247043 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247044 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247045 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247046 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247047 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247048 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247049 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247050 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247051 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247052 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247053 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247054 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247055 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247056 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247057 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247058 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247059 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247060 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247061 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247062 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247063 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247064 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247065 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247066 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247067 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247068 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247069 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247070 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247071 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247072 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247073 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247074 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247075 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247076 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247077 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247078 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247079 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247080 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247081 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247082 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247083 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:247084 -- check module destructor
